

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 20 05:23:05 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   305  069D                     	;# 
   306  069E                     	;# 
   307  069F                     	;# 
   308  070D                     	;# 
   309  070E                     	;# 
   310  070F                     	;# 
   311  0710                     	;# 
   312  0711                     	;# 
   313  0712                     	;# 
   314  0713                     	;# 
   315  0714                     	;# 
   316  0715                     	;# 
   317  0716                     	;# 
   318  0717                     	;# 
   319  0718                     	;# 
   320  0719                     	;# 
   321  071A                     	;# 
   322  071B                     	;# 
   323  071C                     	;# 
   324  071D                     	;# 
   325  071E                     	;# 
   326  071F                     	;# 
   327  0794                     	;# 
   328  0795                     	;# 
   329  0796                     	;# 
   330  0797                     	;# 
   331  0798                     	;# 
   332  0799                     	;# 
   333  079A                     	;# 
   334  079B                     	;# 
   335  079C                     	;# 
   336  079D                     	;# 
   337  079E                     	;# 
   338  079F                     	;# 
   339  0D8E                     	;# 
   340  0D8F                     	;# 
   341  0D90                     	;# 
   342  0D91                     	;# 
   343  0D91                     	;# 
   344  0D92                     	;# 
   345  0D93                     	;# 
   346  0D93                     	;# 
   347  0D94                     	;# 
   348  0D95                     	;# 
   349  0D95                     	;# 
   350  0D96                     	;# 
   351  0D97                     	;# 
   352  0D97                     	;# 
   353  0D98                     	;# 
   354  0D99                     	;# 
   355  0D99                     	;# 
   356  0D9A                     	;# 
   357  0D9B                     	;# 
   358  0D9C                     	;# 
   359  0D9C                     	;# 
   360  0D9D                     	;# 
   361  0D9D                     	;# 
   362  0D9E                     	;# 
   363  0D9F                     	;# 
   364  0DA0                     	;# 
   365  0DA1                     	;# 
   366  0DA1                     	;# 
   367  0DA2                     	;# 
   368  0DA3                     	;# 
   369  0DA3                     	;# 
   370  0DA4                     	;# 
   371  0DA5                     	;# 
   372  0DA5                     	;# 
   373  0DA6                     	;# 
   374  0DA7                     	;# 
   375  0DA7                     	;# 
   376  0DA8                     	;# 
   377  0DA9                     	;# 
   378  0DA9                     	;# 
   379  0DAA                     	;# 
   380  0DAB                     	;# 
   381  0DAC                     	;# 
   382  0DAC                     	;# 
   383  0DAD                     	;# 
   384  0DAD                     	;# 
   385  0DAE                     	;# 
   386  0DAF                     	;# 
   387  0DB0                     	;# 
   388  0E0F                     	;# 
   389  0E10                     	;# 
   390  0E11                     	;# 
   391  0E12                     	;# 
   392  0E13                     	;# 
   393  0E14                     	;# 
   394  0E15                     	;# 
   395  0E16                     	;# 
   396  0E17                     	;# 
   397  0E19                     	;# 
   398  0E19                     	;# 
   399  0E19                     	;# 
   400  0E1A                     	;# 
   401  0E1B                     	;# 
   402  0E1C                     	;# 
   403  0E1C                     	;# 
   404  0E1C                     	;# 
   405  0E1D                     	;# 
   406  0E1E                     	;# 
   407  0E1F                     	;# 
   408  0E1F                     	;# 
   409  0E1F                     	;# 
   410  0E20                     	;# 
   411  0E21                     	;# 
   412  0E22                     	;# 
   413  0E24                     	;# 
   414  0E25                     	;# 
   415  0E28                     	;# 
   416  0E29                     	;# 
   417  0E2A                     	;# 
   418  0E2B                     	;# 
   419  0E2C                     	;# 
   420  0E2D                     	;# 
   421  0E2E                     	;# 
   422  0E2F                     	;# 
   423  0E30                     	;# 
   424  0E31                     	;# 
   425  0E32                     	;# 
   426  0E33                     	;# 
   427  0E34                     	;# 
   428  0E35                     	;# 
   429  0E90                     	;# 
   430  0E91                     	;# 
   431  0E92                     	;# 
   432  0E94                     	;# 
   433  0E95                     	;# 
   434  0E9C                     	;# 
   435  0E9D                     	;# 
   436  0E9E                     	;# 
   437  0E9F                     	;# 
   438  0EA0                     	;# 
   439  0EA1                     	;# 
   440  0EA2                     	;# 
   441  0EA3                     	;# 
   442  0EA4                     	;# 
   443  0EA5                     	;# 
   444  0EA6                     	;# 
   445  0EA7                     	;# 
   446  0F0F                     	;# 
   447  0F10                     	;# 
   448  0F11                     	;# 
   449  0F12                     	;# 
   450  0F13                     	;# 
   451  0F14                     	;# 
   452  0F15                     	;# 
   453  0F16                     	;# 
   454  0F17                     	;# 
   455  0F18                     	;# 
   456  0F19                     	;# 
   457  0F1A                     	;# 
   458  0F1B                     	;# 
   459  0F1C                     	;# 
   460  0F1D                     	;# 
   461  0F1E                     	;# 
   462  0F1F                     	;# 
   463  0F20                     	;# 
   464  0F21                     	;# 
   465  0F22                     	;# 
   466  0F23                     	;# 
   467  0F24                     	;# 
   468  0F25                     	;# 
   469  0F26                     	;# 
   470  0F27                     	;# 
   471  0F28                     	;# 
   472  0F29                     	;# 
   473  0F2A                     	;# 
   474  0F2B                     	;# 
   475  0F2C                     	;# 
   476  0F2D                     	;# 
   477  0FE4                     	;# 
   478  0FE5                     	;# 
   479  0FE6                     	;# 
   480  0FE7                     	;# 
   481  0FE8                     	;# 
   482  0FE9                     	;# 
   483  0FEA                     	;# 
   484  0FEB                     	;# 
   485  0FED                     	;# 
   486  0FEE                     	;# 
   487  0FEF                     	;# 
   488  0000                     	;# 
   489  0001                     	;# 
   490  0002                     	;# 
   491  0003                     	;# 
   492  0004                     	;# 
   493  0005                     	;# 
   494  0006                     	;# 
   495  0007                     	;# 
   496  0008                     	;# 
   497  0009                     	;# 
   498  000A                     	;# 
   499  000B                     	;# 
   500  000C                     	;# 
   501  000D                     	;# 
   502  000E                     	;# 
   503  0011                     	;# 
   504  0012                     	;# 
   505  0013                     	;# 
   506  0014                     	;# 
   507  0015                     	;# 
   508  0016                     	;# 
   509  0016                     	;# 
   510  0017                     	;# 
   511  0018                     	;# 
   512  0019                     	;# 
   513  001A                     	;# 
   514  001A                     	;# 
   515  001B                     	;# 
   516  001B                     	;# 
   517  001C                     	;# 
   518  001D                     	;# 
   519  001E                     	;# 
   520  001F                     	;# 
   521  008C                     	;# 
   522  008D                     	;# 
   523  008E                     	;# 
   524  0091                     	;# 
   525  0092                     	;# 
   526  0093                     	;# 
   527  0094                     	;# 
   528  0095                     	;# 
   529  0096                     	;# 
   530  0097                     	;# 
   531  0098                     	;# 
   532  0099                     	;# 
   533  009A                     	;# 
   534  009B                     	;# 
   535  009B                     	;# 
   536  009C                     	;# 
   537  009D                     	;# 
   538  009E                     	;# 
   539  009F                     	;# 
   540  010C                     	;# 
   541  010D                     	;# 
   542  010E                     	;# 
   543  010F                     	;# 
   544  0110                     	;# 
   545  0111                     	;# 
   546  0112                     	;# 
   547  0113                     	;# 
   548  0114                     	;# 
   549  0115                     	;# 
   550  0116                     	;# 
   551  0117                     	;# 
   552  0118                     	;# 
   553  0119                     	;# 
   554  011A                     	;# 
   555  011B                     	;# 
   556  011C                     	;# 
   557  011D                     	;# 
   558  011E                     	;# 
   559  011F                     	;# 
   560  018C                     	;# 
   561  018D                     	;# 
   562  018E                     	;# 
   563  0191                     	;# 
   564  0191                     	;# 
   565  0192                     	;# 
   566  0193                     	;# 
   567  0193                     	;# 
   568  0194                     	;# 
   569  0195                     	;# 
   570  0196                     	;# 
   571  0197                     	;# 
   572  0199                     	;# 
   573  0199                     	;# 
   574  0199                     	;# 
   575  019A                     	;# 
   576  019A                     	;# 
   577  019A                     	;# 
   578  019B                     	;# 
   579  019B                     	;# 
   580  019B                     	;# 
   581  019B                     	;# 
   582  019B                     	;# 
   583  019C                     	;# 
   584  019C                     	;# 
   585  019C                     	;# 
   586  019D                     	;# 
   587  019D                     	;# 
   588  019D                     	;# 
   589  019E                     	;# 
   590  019E                     	;# 
   591  019E                     	;# 
   592  019F                     	;# 
   593  019F                     	;# 
   594  019F                     	;# 
   595  019F                     	;# 
   596  019F                     	;# 
   597  020C                     	;# 
   598  020D                     	;# 
   599  020E                     	;# 
   600  0211                     	;# 
   601  0211                     	;# 
   602  0212                     	;# 
   603  0212                     	;# 
   604  0213                     	;# 
   605  0213                     	;# 
   606  0214                     	;# 
   607  0214                     	;# 
   608  0215                     	;# 
   609  0215                     	;# 
   610  0215                     	;# 
   611  0215                     	;# 
   612  0216                     	;# 
   613  0216                     	;# 
   614  0217                     	;# 
   615  0217                     	;# 
   616  021D                     	;# 
   617  021E                     	;# 
   618  021F                     	;# 
   619  028C                     	;# 
   620  028D                     	;# 
   621  028E                     	;# 
   622  0291                     	;# 
   623  0291                     	;# 
   624  0292                     	;# 
   625  0293                     	;# 
   626  0294                     	;# 
   627  0298                     	;# 
   628  0298                     	;# 
   629  0299                     	;# 
   630  029A                     	;# 
   631  029B                     	;# 
   632  029E                     	;# 
   633  030C                     	;# 
   634  030D                     	;# 
   635  030E                     	;# 
   636  031B                     	;# 
   637  031C                     	;# 
   638  031D                     	;# 
   639  031E                     	;# 
   640  031F                     	;# 
   641  038C                     	;# 
   642  038D                     	;# 
   643  038E                     	;# 
   644  0391                     	;# 
   645  0392                     	;# 
   646  0393                     	;# 
   647  0394                     	;# 
   648  0395                     	;# 
   649  0396                     	;# 
   650  0397                     	;# 
   651  0398                     	;# 
   652  0399                     	;# 
   653  039B                     	;# 
   654  039C                     	;# 
   655  039D                     	;# 
   656  039E                     	;# 
   657  039F                     	;# 
   658  040E                     	;# 
   659  0413                     	;# 
   660  0413                     	;# 
   661  0414                     	;# 
   662  0414                     	;# 
   663  0415                     	;# 
   664  0416                     	;# 
   665  0417                     	;# 
   666  0418                     	;# 
   667  041A                     	;# 
   668  041A                     	;# 
   669  041B                     	;# 
   670  041B                     	;# 
   671  041C                     	;# 
   672  041D                     	;# 
   673  041E                     	;# 
   674  041F                     	;# 
   675  0493                     	;# 
   676  0493                     	;# 
   677  0494                     	;# 
   678  0495                     	;# 
   679  0496                     	;# 
   680  049A                     	;# 
   681  049A                     	;# 
   682  049B                     	;# 
   683  049C                     	;# 
   684  049D                     	;# 
   685  050F                     	;# 
   686  0510                     	;# 
   687  0511                     	;# 
   688  0512                     	;# 
   689  0513                     	;# 
   690  0514                     	;# 
   691  0515                     	;# 
   692  0516                     	;# 
   693  0590                     	;# 
   694  0591                     	;# 
   695  0592                     	;# 
   696  0592                     	;# 
   697  0592                     	;# 
   698  0593                     	;# 
   699  0593                     	;# 
   700  0594                     	;# 
   701  0595                     	;# 
   702  0595                     	;# 
   703  0595                     	;# 
   704  0596                     	;# 
   705  0596                     	;# 
   706  0597                     	;# 
   707  0598                     	;# 
   708  0598                     	;# 
   709  0599                     	;# 
   710  059A                     	;# 
   711  059A                     	;# 
   712  0617                     	;# 
   713  0617                     	;# 
   714  0618                     	;# 
   715  0619                     	;# 
   716  061A                     	;# 
   717  061A                     	;# 
   718  061B                     	;# 
   719  061C                     	;# 
   720  068D                     	;# 
   721  068E                     	;# 
   722  068F                     	;# 
   723  0690                     	;# 
   724  0691                     	;# 
   725  0692                     	;# 
   726  0693                     	;# 
   727  0694                     	;# 
   728  0695                     	;# 
   729  0696                     	;# 
   730  0697                     	;# 
   731  0698                     	;# 
   732  0699                     	;# 
   733  069A                     	;# 
   734  069B                     	;# 
   735  069C                     	;# 
   736  069D                     	;# 
   737  069E                     	;# 
   738  069F                     	;# 
   739  070D                     	;# 
   740  070E                     	;# 
   741  070F                     	;# 
   742  0710                     	;# 
   743  0711                     	;# 
   744  0712                     	;# 
   745  0713                     	;# 
   746  0714                     	;# 
   747  0715                     	;# 
   748  0716                     	;# 
   749  0717                     	;# 
   750  0718                     	;# 
   751  0719                     	;# 
   752  071A                     	;# 
   753  071B                     	;# 
   754  071C                     	;# 
   755  071D                     	;# 
   756  071E                     	;# 
   757  071F                     	;# 
   758  0794                     	;# 
   759  0795                     	;# 
   760  0796                     	;# 
   761  0797                     	;# 
   762  0798                     	;# 
   763  0799                     	;# 
   764  079A                     	;# 
   765  079B                     	;# 
   766  079C                     	;# 
   767  079D                     	;# 
   768  079E                     	;# 
   769  079F                     	;# 
   770  0D8E                     	;# 
   771  0D8F                     	;# 
   772  0D90                     	;# 
   773  0D91                     	;# 
   774  0D91                     	;# 
   775  0D92                     	;# 
   776  0D93                     	;# 
   777  0D93                     	;# 
   778  0D94                     	;# 
   779  0D95                     	;# 
   780  0D95                     	;# 
   781  0D96                     	;# 
   782  0D97                     	;# 
   783  0D97                     	;# 
   784  0D98                     	;# 
   785  0D99                     	;# 
   786  0D99                     	;# 
   787  0D9A                     	;# 
   788  0D9B                     	;# 
   789  0D9C                     	;# 
   790  0D9C                     	;# 
   791  0D9D                     	;# 
   792  0D9D                     	;# 
   793  0D9E                     	;# 
   794  0D9F                     	;# 
   795  0DA0                     	;# 
   796  0DA1                     	;# 
   797  0DA1                     	;# 
   798  0DA2                     	;# 
   799  0DA3                     	;# 
   800  0DA3                     	;# 
   801  0DA4                     	;# 
   802  0DA5                     	;# 
   803  0DA5                     	;# 
   804  0DA6                     	;# 
   805  0DA7                     	;# 
   806  0DA7                     	;# 
   807  0DA8                     	;# 
   808  0DA9                     	;# 
   809  0DA9                     	;# 
   810  0DAA                     	;# 
   811  0DAB                     	;# 
   812  0DAC                     	;# 
   813  0DAC                     	;# 
   814  0DAD                     	;# 
   815  0DAD                     	;# 
   816  0DAE                     	;# 
   817  0DAF                     	;# 
   818  0DB0                     	;# 
   819  0E0F                     	;# 
   820  0E10                     	;# 
   821  0E11                     	;# 
   822  0E12                     	;# 
   823  0E13                     	;# 
   824  0E14                     	;# 
   825  0E15                     	;# 
   826  0E16                     	;# 
   827  0E17                     	;# 
   828  0E19                     	;# 
   829  0E19                     	;# 
   830  0E19                     	;# 
   831  0E1A                     	;# 
   832  0E1B                     	;# 
   833  0E1C                     	;# 
   834  0E1C                     	;# 
   835  0E1C                     	;# 
   836  0E1D                     	;# 
   837  0E1E                     	;# 
   838  0E1F                     	;# 
   839  0E1F                     	;# 
   840  0E1F                     	;# 
   841  0E20                     	;# 
   842  0E21                     	;# 
   843  0E22                     	;# 
   844  0E24                     	;# 
   845  0E25                     	;# 
   846  0E28                     	;# 
   847  0E29                     	;# 
   848  0E2A                     	;# 
   849  0E2B                     	;# 
   850  0E2C                     	;# 
   851  0E2D                     	;# 
   852  0E2E                     	;# 
   853  0E2F                     	;# 
   854  0E30                     	;# 
   855  0E31                     	;# 
   856  0E32                     	;# 
   857  0E33                     	;# 
   858  0E34                     	;# 
   859  0E35                     	;# 
   860  0E90                     	;# 
   861  0E91                     	;# 
   862  0E92                     	;# 
   863  0E94                     	;# 
   864  0E95                     	;# 
   865  0E9C                     	;# 
   866  0E9D                     	;# 
   867  0E9E                     	;# 
   868  0E9F                     	;# 
   869  0EA0                     	;# 
   870  0EA1                     	;# 
   871  0EA2                     	;# 
   872  0EA3                     	;# 
   873  0EA4                     	;# 
   874  0EA5                     	;# 
   875  0EA6                     	;# 
   876  0EA7                     	;# 
   877  0F0F                     	;# 
   878  0F10                     	;# 
   879  0F11                     	;# 
   880  0F12                     	;# 
   881  0F13                     	;# 
   882  0F14                     	;# 
   883  0F15                     	;# 
   884  0F16                     	;# 
   885  0F17                     	;# 
   886  0F18                     	;# 
   887  0F19                     	;# 
   888  0F1A                     	;# 
   889  0F1B                     	;# 
   890  0F1C                     	;# 
   891  0F1D                     	;# 
   892  0F1E                     	;# 
   893  0F1F                     	;# 
   894  0F20                     	;# 
   895  0F21                     	;# 
   896  0F22                     	;# 
   897  0F23                     	;# 
   898  0F24                     	;# 
   899  0F25                     	;# 
   900  0F26                     	;# 
   901  0F27                     	;# 
   902  0F28                     	;# 
   903  0F29                     	;# 
   904  0F2A                     	;# 
   905  0F2B                     	;# 
   906  0F2C                     	;# 
   907  0F2D                     	;# 
   908  0FE4                     	;# 
   909  0FE5                     	;# 
   910  0FE6                     	;# 
   911  0FE7                     	;# 
   912  0FE8                     	;# 
   913  0FE9                     	;# 
   914  0FEA                     	;# 
   915  0FEB                     	;# 
   916  0FED                     	;# 
   917  0FEE                     	;# 
   918  0FEF                     	;# 
   919  0000                     	;# 
   920  0001                     	;# 
   921  0002                     	;# 
   922  0003                     	;# 
   923  0004                     	;# 
   924  0005                     	;# 
   925  0006                     	;# 
   926  0007                     	;# 
   927  0008                     	;# 
   928  0009                     	;# 
   929  000A                     	;# 
   930  000B                     	;# 
   931  000C                     	;# 
   932  000D                     	;# 
   933  000E                     	;# 
   934  0011                     	;# 
   935  0012                     	;# 
   936  0013                     	;# 
   937  0014                     	;# 
   938  0015                     	;# 
   939  0016                     	;# 
   940  0016                     	;# 
   941  0017                     	;# 
   942  0018                     	;# 
   943  0019                     	;# 
   944  001A                     	;# 
   945  001A                     	;# 
   946  001B                     	;# 
   947  001B                     	;# 
   948  001C                     	;# 
   949  001D                     	;# 
   950  001E                     	;# 
   951  001F                     	;# 
   952  008C                     	;# 
   953  008D                     	;# 
   954  008E                     	;# 
   955  0091                     	;# 
   956  0092                     	;# 
   957  0093                     	;# 
   958  0094                     	;# 
   959  0095                     	;# 
   960  0096                     	;# 
   961  0097                     	;# 
   962  0098                     	;# 
   963  0099                     	;# 
   964  009A                     	;# 
   965  009B                     	;# 
   966  009B                     	;# 
   967  009C                     	;# 
   968  009D                     	;# 
   969  009E                     	;# 
   970  009F                     	;# 
   971  010C                     	;# 
   972  010D                     	;# 
   973  010E                     	;# 
   974  010F                     	;# 
   975  0110                     	;# 
   976  0111                     	;# 
   977  0112                     	;# 
   978  0113                     	;# 
