

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 18 05:00:43 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001A                     	;# 
   100  001B                     	;# 
   101  001B                     	;# 
   102  001C                     	;# 
   103  001D                     	;# 
   104  001E                     	;# 
   105  001F                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010F                     	;# 
   129  0110                     	;# 
   130  0111                     	;# 
   131  0112                     	;# 
   132  0113                     	;# 
   133  0114                     	;# 
   134  0115                     	;# 
   135  0116                     	;# 
   136  0117                     	;# 
   137  0118                     	;# 
   138  0119                     	;# 
   139  011A                     	;# 
   140  011B                     	;# 
   141  011C                     	;# 
   142  011D                     	;# 
   143  011E                     	;# 
   144  011F                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  018E                     	;# 
   148  0191                     	;# 
   149  0191                     	;# 
   150  0192                     	;# 
   151  0193                     	;# 
   152  0193                     	;# 
   153  0194                     	;# 
   154  0195                     	;# 
   155  0196                     	;# 
   156  0197                     	;# 
   157  0199                     	;# 
   158  0199                     	;# 
   159  0199                     	;# 
   160  019A                     	;# 
   161  019A                     	;# 
   162  019A                     	;# 
   163  019B                     	;# 
   164  019B                     	;# 
   165  019B                     	;# 
   166  019B                     	;# 
   167  019B                     	;# 
   168  019C                     	;# 
   169  019C                     	;# 
   170  019C                     	;# 
   171  019D                     	;# 
   172  019D                     	;# 
   173  019D                     	;# 
   174  019E                     	;# 
   175  019E                     	;# 
   176  019E                     	;# 
   177  019F                     	;# 
   178  019F                     	;# 
   179  019F                     	;# 
   180  019F                     	;# 
   181  019F                     	;# 
   182  020C                     	;# 
   183  020D                     	;# 
   184  020E                     	;# 
   185  0211                     	;# 
   186  0211                     	;# 
   187  0212                     	;# 
   188  0212                     	;# 
   189  0213                     	;# 
   190  0213                     	;# 
   191  0214                     	;# 
   192  0214                     	;# 
   193  0215                     	;# 
   194  0215                     	;# 
   195  0215                     	;# 
   196  0215                     	;# 
   197  0216                     	;# 
   198  0216                     	;# 
   199  0217                     	;# 
   200  0217                     	;# 
   201  021D                     	;# 
   202  021E                     	;# 
   203  021F                     	;# 
   204  028C                     	;# 
   205  028D                     	;# 
   206  028E                     	;# 
   207  0291                     	;# 
   208  0291                     	;# 
   209  0292                     	;# 
   210  0293                     	;# 
   211  0294                     	;# 
   212  0298                     	;# 
   213  0298                     	;# 
   214  0299                     	;# 
   215  029A                     	;# 
   216  029B                     	;# 
   217  029E                     	;# 
   218  030C                     	;# 
   219  030D                     	;# 
   220  030E                     	;# 
   221  031B                     	;# 
   222  031C                     	;# 
   223  031D                     	;# 
   224  031E                     	;# 
   225  031F                     	;# 
   226  038C                     	;# 
   227  038D                     	;# 
   228  038E                     	;# 
   229  0391                     	;# 
   230  0392                     	;# 
   231  0393                     	;# 
   232  0394                     	;# 
   233  0395                     	;# 
   234  0396                     	;# 
   235  0397                     	;# 
   236  0398                     	;# 
   237  0399                     	;# 
   238  039B                     	;# 
   239  039C                     	;# 
   240  039D                     	;# 
   241  039E                     	;# 
   242  039F                     	;# 
   243  040E                     	;# 
   244  0413                     	;# 
   245  0413                     	;# 
   246  0414                     	;# 
   247  0414                     	;# 
   248  0415                     	;# 
   249  0416                     	;# 
   250  0417                     	;# 
   251  0418                     	;# 
   252  041A                     	;# 
   253  041A                     	;# 
   254  041B                     	;# 
   255  041B                     	;# 
   256  041C                     	;# 
   257  041D                     	;# 
   258  041E                     	;# 
   259  041F                     	;# 
   260  0493                     	;# 
   261  0493                     	;# 
   262  0494                     	;# 
   263  0495                     	;# 
   264  0496                     	;# 
   265  049A                     	;# 
   266  049A                     	;# 
   267  049B                     	;# 
   268  049C                     	;# 
   269  049D                     	;# 
   270  050F                     	;# 
   271  0510                     	;# 
   272  0511                     	;# 
   273  0512                     	;# 
   274  0513                     	;# 
   275  0514                     	;# 
   276  0515                     	;# 
   277  0516                     	;# 
   278  0590                     	;# 
   279  0591                     	;# 
   280  0592                     	;# 
   281  0592                     	;# 
   282  0592                     	;# 
   283  0593                     	;# 
   284  0593                     	;# 
   285  0594                     	;# 
   286  0595                     	;# 
   287  0595                     	;# 
   288  0595                     	;# 
   289  0596                     	;# 
   290  0596                     	;# 
   291  0597                     	;# 
   292  0598                     	;# 
   293  0598                     	;# 
   294  0599                     	;# 
   295  059A                     	;# 
   296  059A                     	;# 
   297  0617                     	;# 
   298  0617                     	;# 
   299  0618                     	;# 
   300  0619                     	;# 
   301  061A                     	;# 
   302  061A                     	;# 
   303  061B                     	;# 
   304  061C                     	;# 
   305  068D                     	;# 
   306  068E                     	;# 
   307  068F                     	;# 
   308  0690                     	;# 
   309  0691                     	;# 
   310  0692                     	;# 
   311  0693                     	;# 
   312  0694                     	;# 
   313  0695                     	;# 
   314  0696                     	;# 
   315  0697                     	;# 
   316  0698                     	;# 
   317  0699                     	;# 
   318  069A                     	;# 
   319  069B                     	;# 
   320  069C                     	;# 
   321  069D                     	;# 
   322  069E                     	;# 
   323  069F                     	;# 
   324  070D                     	;# 
   325  070E                     	;# 
   326  070F                     	;# 
   327  0710                     	;# 
   328  0711                     	;# 
   329  0712                     	;# 
   330  0713                     	;# 
   331  0714                     	;# 
   332  0715                     	;# 
   333  0716                     	;# 
   334  0717                     	;# 
   335  0718                     	;# 
   336  0719                     	;# 
   337  071A                     	;# 
   338  071B                     	;# 
   339  071C                     	;# 
   340  071D                     	;# 
   341  071E                     	;# 
   342  071F                     	;# 
   343  0794                     	;# 
   344  0795                     	;# 
   345  0796                     	;# 
   346  0797                     	;# 
   347  0798                     	;# 
   348  0799                     	;# 
   349  079A                     	;# 
   350  079B                     	;# 
   351  079C                     	;# 
   352  079D                     	;# 
   353  079E                     	;# 
   354  079F                     	;# 
   355  0D8E                     	;# 
   356  0D8F                     	;# 
   357  0D90                     	;# 
   358  0D91                     	;# 
   359  0D91                     	;# 
   360  0D92                     	;# 
   361  0D93                     	;# 
   362  0D93                     	;# 
   363  0D94                     	;# 
   364  0D95                     	;# 
   365  0D95                     	;# 
   366  0D96                     	;# 
   367  0D97                     	;# 
   368  0D97                     	;# 
   369  0D98                     	;# 
   370  0D99                     	;# 
   371  0D99                     	;# 
   372  0D9A                     	;# 
   373  0D9B                     	;# 
   374  0D9C                     	;# 
   375  0D9C                     	;# 
   376  0D9D                     	;# 
   377  0D9D                     	;# 
   378  0D9E                     	;# 
   379  0D9F                     	;# 
   380  0DA0                     	;# 
   381  0DA1                     	;# 
   382  0DA1                     	;# 
   383  0DA2                     	;# 
   384  0DA3                     	;# 
   385  0DA3                     	;# 
   386  0DA4                     	;# 
   387  0DA5                     	;# 
   388  0DA5                     	;# 
   389  0DA6                     	;# 
   390  0DA7                     	;# 
   391  0DA7                     	;# 
   392  0DA8                     	;# 
   393  0DA9                     	;# 
   394  0DA9                     	;# 
   395  0DAA                     	;# 
   396  0DAB                     	;# 
   397  0DAC                     	;# 
   398  0DAC                     	;# 
   399  0DAD                     	;# 
   400  0DAD                     	;# 
   401  0DAE                     	;# 
   402  0DAF                     	;# 
   403  0DB0                     	;# 
   404  0E0F                     	;# 
   405  0E10                     	;# 
   406  0E11                     	;# 
   407  0E12                     	;# 
   408  0E13                     	;# 
   409  0E14                     	;# 
   410  0E15                     	;# 
   411  0E16                     	;# 
   412  0E17                     	;# 
   413  0E19                     	;# 
   414  0E19                     	;# 
   415  0E19                     	;# 
   416  0E1A                     	;# 
   417  0E1B                     	;# 
   418  0E1C                     	;# 
   419  0E1C                     	;# 
   420  0E1C                     	;# 
   421  0E1D                     	;# 
   422  0E1E                     	;# 
   423  0E1F                     	;# 
   424  0E1F                     	;# 
   425  0E1F                     	;# 
   426  0E20                     	;# 
   427  0E21                     	;# 
   428  0E22                     	;# 
   429  0E24                     	;# 
   430  0E25                     	;# 
   431  0E28                     	;# 
   432  0E29                     	;# 
   433  0E2A                     	;# 
   434  0E2B                     	;# 
   435  0E2C                     	;# 
   436  0E2D                     	;# 
   437  0E2E                     	;# 
   438  0E2F                     	;# 
   439  0E30                     	;# 
   440  0E31                     	;# 
   441  0E32                     	;# 
   442  0E33                     	;# 
   443  0E34                     	;# 
   444  0E35                     	;# 
   445  0E90                     	;# 
   446  0E91                     	;# 
   447  0E92                     	;# 
   448  0E94                     	;# 
   449  0E95                     	;# 
   450  0E9C                     	;# 
   451  0E9D                     	;# 
   452  0E9E                     	;# 
   453  0E9F                     	;# 
   454  0EA0                     	;# 
   455  0EA1                     	;# 
   456  0EA2                     	;# 
   457  0EA3                     	;# 
   458  0EA4                     	;# 
   459  0EA5                     	;# 
   460  0EA6                     	;# 
   461  0EA7                     	;# 
   462  0F0F                     	;# 
   463  0F10                     	;# 
   464  0F11                     	;# 
   465  0F12                     	;# 
   466  0F13                     	;# 
   467  0F14                     	;# 
   468  0F15                     	;# 
   469  0F16                     	;# 
   470  0F17                     	;# 
   471  0F18                     	;# 
   472  0F19                     	;# 
   473  0F1A                     	;# 
   474  0F1B                     	;# 
   475  0F1C                     	;# 
   476  0F1D                     	;# 
   477  0F1E                     	;# 
   478  0F1F                     	;# 
   479  0F20                     	;# 
   480  0F21                     	;# 
   481  0F22                     	;# 
   482  0F23                     	;# 
   483  0F24                     	;# 
   484  0F25                     	;# 
   485  0F26                     	;# 
   486  0F27                     	;# 
   487  0F28                     	;# 
   488  0F29                     	;# 
   489  0F2A                     	;# 
   490  0F2B                     	;# 
   491  0F2C                     	;# 
   492  0F2D                     	;# 
   493  0FE4                     	;# 
   494  0FE5                     	;# 
   495  0FE6                     	;# 
   496  0FE7                     	;# 
   497  0FE8                     	;# 
   498  0FE9                     	;# 
   499  0FEA                     	;# 
   500  0FEB                     	;# 
   501  0FED                     	;# 
   502  0FEE                     	;# 
   503  0FEF                     	;# 
   504  0000                     	;# 
   505  0001                     	;# 
   506  0002                     	;# 
   507  0003                     	;# 
   508  0004                     	;# 
   509  0005                     	;# 
   510  0006                     	;# 
   511  0007                     	;# 
   512  0008                     	;# 
   513  0009                     	;# 
   514  000A                     	;# 
   515  000B                     	;# 
   516  000C                     	;# 
   517  000D                     	;# 
   518  000E                     	;# 
   519  0011                     	;# 
   520  0012                     	;# 
   521  0013                     	;# 
   522  0014                     	;# 
   523  0015                     	;# 
   524  0016                     	;# 
   525  0016                     	;# 
   526  0017                     	;# 
   527  0018                     	;# 
   528  0019                     	;# 
   529  001A                     	;# 
   530  001A                     	;# 
   531  001B                     	;# 
   532  001B                     	;# 
   533  001C                     	;# 
   534  001D                     	;# 
   535  001E                     	;# 
   536  001F                     	;# 
   537  008C                     	;# 
   538  008D                     	;# 
   539  008E                     	;# 
   540  0091                     	;# 
   541  0092                     	;# 
   542  0093                     	;# 
   543  0094                     	;# 
   544  0095                     	;# 
   545  0096                     	;# 
   546  0097                     	;# 
   547  0098                     	;# 
   548  0099                     	;# 
   549  009A                     	;# 
   550  009B                     	;# 
   551  009B                     	;# 
   552  009C                     	;# 
   553  009D                     	;# 
   554  009E                     	;# 
   555  009F                     	;# 
   556  010C                     	;# 
   557  010D                     	;# 
   558  010E                     	;# 
   559  010F                     	;# 
   560  0110                     	;# 
   561  0111                     	;# 
   562  0112                     	;# 
   563  0113                     	;# 
   564  0114                     	;# 
   565  0115                     	;# 
   566  0116                     	;# 
   567  0117                     	;# 
   568  0118                     	;# 
   569  0119                     	;# 
   570  011A                     	;# 
   571  011B                     	;# 
   572  011C                     	;# 
   573  011D                     	;# 
   574  011E                     	;# 
   575  011F                     	;# 
   576  018C                     	;# 
   577  018D                     	;# 
   578  018E                     	;# 
   579  0191                     	;# 
   580  0191                     	;# 
   581  0192                     	;# 
   582  0193                     	;# 
   583  0193                     	;# 
   584  0194                     	;# 
   585  0195                     	;# 
   586  0196                     	;# 
   587  0197                     	;# 
   588  0199                     	;# 
   589  0199                     	;# 
   590  0199                     	;# 
   591  019A                     	;# 
   592  019A                     	;# 
   593  019A                     	;# 
   594  019B                     	;# 
   595  019B                     	;# 
   596  019B                     	;# 
   597  019B                     	;# 
   598  019B                     	;# 
   599  019C                     	;# 
   600  019C                     	;# 
   601  019C                     	;# 
   602  019D                     	;# 
   603  019D                     	;# 
   604  019D                     	;# 
   605  019E                     	;# 
   606  019E                     	;# 
   607  019E                     	;# 
   608  019F                     	;# 
   609  019F                     	;# 
   610  019F                     	;# 
   611  019F                     	;# 
   612  019F                     	;# 
   613  020C                     	;# 
   614  020D                     	;# 
   615  020E                     	;# 
   616  0211                     	;# 
   617  0211                     	;# 
   618  0212                     	;# 
   619  0212                     	;# 
   620  0213                     	;# 
   621  0213                     	;# 
   622  0214                     	;# 
   623  0214                     	;# 
   624  0215                     	;# 
   625  0215                     	;# 
   626  0215                     	;# 
   627  0215                     	;# 
   628  0216                     	;# 
   629  0216                     	;# 
   630  0217                     	;# 
   631  0217                     	;# 
   632  021D                     	;# 
   633  021E                     	;# 
   634  021F                     	;# 
   635  028C                     	;# 
   636  028D                     	;# 
   637  028E                     	;# 
   638  0291                     	;# 
   639  0291                     	;# 
   640  0292                     	;# 
   641  0293                     	;# 
   642  0294                     	;# 
   643  0298                     	;# 
   644  0298                     	;# 
   645  0299                     	;# 
   646  029A                     	;# 
   647  029B                     	;# 
   648  029E                     	;# 
   649  030C                     	;# 
   650  030D                     	;# 
   651  030E                     	;# 
   652  031B                     	;# 
   653  031C                     	;# 
   654  031D                     	;# 
   655  031E                     	;# 
   656  031F                     	;# 
   657  038C                     	;# 
   658  038D                     	;# 
   659  038E                     	;# 
   660  0391                     	;# 
   661  0392                     	;# 
   662  0393                     	;# 
   663  0394                     	;# 
   664  0395                     	;# 
   665  0396                     	;# 
   666  0397                     	;# 
   667  0398                     	;# 
   668  0399                     	;# 
   669  039B                     	;# 
   670  039C                     	;# 
   671  039D                     	;# 
   672  039E                     	;# 
   673  039F                     	;# 
   674  040E                     	;# 
   675  0413                     	;# 
   676  0413                     	;# 
   677  0414                     	;# 
   678  0414                     	;# 
   679  0415                     	;# 
   680  0416                     	;# 
   681  0417                     	;# 
   682  0418                     	;# 
   683  041A                     	;# 
   684  041A                     	;# 
   685  041B                     	;# 
   686  041B                     	;# 
   687  041C                     	;# 
   688  041D                     	;# 
   689  041E                     	;# 
   690  041F                     	;# 
   691  0493                     	;# 
   692  0493                     	;# 
   693  0494                     	;# 
   694  0495                     	;# 
   695  0496                     	;# 
   696  049A                     	;# 
   697  049A                     	;# 
   698  049B                     	;# 
   699  049C                     	;# 
   700  049D                     	;# 
   701  050F                     	;# 
   702  0510                     	;# 
   703  0511                     	;# 
   704  0512                     	;# 
   705  0513                     	;# 
   706  0514                     	;# 
   707  0515                     	;# 
   708  0516                     	;# 
   709  0590                     	;# 
   710  0591                     	;# 
   711  0592                     	;# 
   712  0592                     	;# 
   713  0592                     	;# 
   714  0593                     	;# 
   715  0593                     	;# 
   716  0594                     	;# 
   717  0595                     	;# 
   718  0595                     	;# 
   719  0595                     	;# 
   720  0596                     	;# 
   721  0596                     	;# 
   722  0597                     	;# 
   723  0598                     	;# 
   724  0598                     	;# 
   725  0599                     	;# 
   726  059A                     	;# 
   727  059A                     	;# 
   728  0617                     	;# 
   729  0617                     	;# 
   730  0618                     	;# 
   731  0619                     	;# 
   732  061A                     	;# 
   733  061A                     	;# 
   734  061B                     	;# 
   735  061C                     	;# 
   736  068D                     	;# 
   737  068E                     	;# 
   738  068F                     	;# 
   739  0690                     	;# 
   740  0691                     	;# 
   741  0692                     	;# 
   742  0693                     	;# 
   743  0694                     	;# 
   744  0695                     	;# 
   745  0696                     	;# 
   746  0697                     	;# 
   747  0698                     	;# 
   748  0699                     	;# 
   749  069A                     	;# 
   750  069B                     	;# 
   751  069C                     	;# 
   752  069D                     	;# 
   753  069E                     	;# 
   754  069F                     	;# 
   755  070D                     	;# 
   756  070E                     	;# 
   757  070F                     	;# 
   758  0710                     	;# 
   759  0711                     	;# 
   760  0712                     	;# 
   761  0713                     	;# 
   762  0714                     	;# 
   763  0715                     	;# 
   764  0716                     	;# 
   765  0717                     	;# 
   766  0718                     	;# 
   767  0719                     	;# 
   768  071A                     	;# 
   769  071B                     	;# 
   770  071C                     	;# 
   771  071D                     	;# 
   772  071E                     	;# 
   773  071F                     	;# 
   774  0794                     	;# 
   775  0795                     	;# 
   776  0796                     	;# 
   777  0797                     	;# 
   778  0798                     	;# 
   779  0799                     	;# 
   780  079A                     	;# 
   781  079B                     	;# 
   782  079C                     	;# 
   783  079D                     	;# 
   784  079E                     	;# 
   785  079F                     	;# 
   786  0D8E                     	;# 
   787  0D8F                     	;# 
   788  0D90                     	;# 
   789  0D91                     	;# 
   790  0D91                     	;# 
   791  0D92                     	;# 
   792  0D93                     	;# 
   793  0D93                     	;# 
   794  0D94                     	;# 
   795  0D95                     	;# 
   796  0D95                     	;# 
   797  0D96                     	;# 
   798  0D97                     	;# 
   799  0D97                     	;# 
   800  0D98                     	;# 
   801  0D99                     	;# 
   802  0D99                     	;# 
   803  0D9A                     	;# 
   804  0D9B                     	;# 
   805  0D9C                     	;# 
   806  0D9C                     	;# 
   807  0D9D                     	;# 
   808  0D9D                     	;# 
   809  0D9E                     	;# 
   810  0D9F                     	;# 
   811  0DA0                     	;# 
   812  0DA1                     	;# 
   813  0DA1                     	;# 
   814  0DA2                     	;# 
   815  0DA3                     	;# 
   816  0DA3                     	;# 
   817  0DA4                     	;# 
   818  0DA5                     	;# 
   819  0DA5                     	;# 
   820  0DA6                     	;# 
   821  0DA7                     	;# 
   822  0DA7                     	;# 
   823  0DA8                     	;# 
   824  0DA9                     	;# 
   825  0DA9                     	;# 
   826  0DAA                     	;# 
   827  0DAB                     	;# 
   828  0DAC                     	;# 
   829  0DAC                     	;# 
   830  0DAD                     	;# 
   831  0DAD                     	;# 
   832  0DAE                     	;# 
   833  0DAF                     	;# 
   834  0DB0                     	;# 
   835  0E0F                     	;# 
   836  0E10                     	;# 
   837  0E11                     	;# 
   838  0E12                     	;# 
   839  0E13                     	;# 
   840  0E14                     	;# 
   841  0E15                     	;# 
   842  0E16                     	;# 
   843  0E17                     	;# 
   844  0E19                     	;# 
   845  0E19                     	;# 
   846  0E19                     	;# 
   847  0E1A                     	;# 
   848  0E1B                     	;# 
   849  0E1C                     	;# 
   850  0E1C                     	;# 
   851  0E1C                     	;# 
   852  0E1D                     	;# 
   853  0E1E                     	;# 
   854  0E1F                     	;# 
   855  0E1F                     	;# 
   856  0E1F                     	;# 
   857  0E20                     	;# 
   858  0E21                     	;# 
   859  0E22                     	;# 
   860  0E24                     	;# 
   861  0E25                     	;# 
   862  0E28                     	;# 
   863  0E29                     	;# 
   864  0E2A                     	;# 
   865  0E2B                     	;# 
   866  0E2C                     	;# 
   867  0E2D                     	;# 
   868  0E2E                     	;# 
   869  0E2F                     	;# 
   870  0E30                     	;# 
   871  0E31                     	;# 
   872  0E32                     	;# 
   873  0E33                     	;# 
   874  0E34                     	;# 
   875  0E35                     	;# 
   876  0E90                     	;# 
   877  0E91                     	;# 
   878  0E92                     	;# 
   879  0E94                     	;# 
   880  0E95                     	;# 
   881  0E9C                     	;# 
   882  0E9D                     	;# 
   883  0E9E                     	;# 
   884  0E9F                     	;# 
   885  0EA0                     	;# 
   886  0EA1                     	;# 
   887  0EA2                     	;# 
   888  0EA3                     	;# 
   889  0EA4                     	;# 
   890  0EA5                     	;# 
   891  0EA6                     	;# 
   892  0EA7                     	;# 
   893  0F0F                     	;# 
   894  0F10                     	;# 
   895  0F11                     	;# 
   896  0F12                     	;# 
   897  0F13                     	;# 
   898  0F14                     	;# 
   899  0F15                     	;# 
   900  0F16                     	;# 
   901  0F17                     	;# 
   902  0F18                     	;# 
   903  0F19                     	;# 
   904  0F1A                     	;# 
   905  0F1B                     	;# 
   906  0F1C                     	;# 
   907  0F1D                     	;# 
   908  0F1E                     	;# 
   909  0F1F                     	;# 
   910  0F20                     	;# 
   911  0F21                     	;# 
   912  0F22                     	;# 
   913  0F23                     	;# 
   914  0F24                     	;# 
   915  0F25                     	;# 
   916  0F26                     	;# 
