

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 20 05:39:19 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
    95  0015                     	;# 
    96  0016                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  008C                     	;# 
   110  008D                     	;# 
   111  008E                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0110                     	;# 
   133  0111                     	;# 
   134  0112                     	;# 
   135  0113                     	;# 
   136  0114                     	;# 
   137  0115                     	;# 
   138  0116                     	;# 
   139  0117                     	;# 
   140  0118                     	;# 
   141  0119                     	;# 
   142  011A                     	;# 
   143  011B                     	;# 
   144  011C                     	;# 
   145  011D                     	;# 
   146  011E                     	;# 
   147  011F                     	;# 
   148  018C                     	;# 
   149  018D                     	;# 
   150  018E                     	;# 
   151  0191                     	;# 
   152  0191                     	;# 
   153  0192                     	;# 
   154  0193                     	;# 
   155  0193                     	;# 
   156  0194                     	;# 
   157  0195                     	;# 
   158  0196                     	;# 
   159  0197                     	;# 
   160  0199                     	;# 
   161  0199                     	;# 
   162  0199                     	;# 
   163  019A                     	;# 
   164  019A                     	;# 
   165  019A                     	;# 
   166  019B                     	;# 
   167  019B                     	;# 
   168  019B                     	;# 
   169  019B                     	;# 
   170  019B                     	;# 
   171  019C                     	;# 
   172  019C                     	;# 
   173  019C                     	;# 
   174  019D                     	;# 
   175  019D                     	;# 
   176  019D                     	;# 
   177  019E                     	;# 
   178  019E                     	;# 
   179  019E                     	;# 
   180  019F                     	;# 
   181  019F                     	;# 
   182  019F                     	;# 
   183  019F                     	;# 
   184  019F                     	;# 
   185  020C                     	;# 
   186  020D                     	;# 
   187  020E                     	;# 
   188  0211                     	;# 
   189  0211                     	;# 
   190  0212                     	;# 
   191  0212                     	;# 
   192  0213                     	;# 
   193  0213                     	;# 
   194  0214                     	;# 
   195  0214                     	;# 
   196  0215                     	;# 
   197  0215                     	;# 
   198  0215                     	;# 
   199  0215                     	;# 
   200  0216                     	;# 
   201  0216                     	;# 
   202  0217                     	;# 
   203  0217                     	;# 
   204  021D                     	;# 
   205  021E                     	;# 
   206  021F                     	;# 
   207  028C                     	;# 
   208  028D                     	;# 
   209  028E                     	;# 
   210  0291                     	;# 
   211  0291                     	;# 
   212  0292                     	;# 
   213  0293                     	;# 
   214  0294                     	;# 
   215  0298                     	;# 
   216  0298                     	;# 
   217  0299                     	;# 
   218  029A                     	;# 
   219  029B                     	;# 
   220  029E                     	;# 
   221  030C                     	;# 
   222  030D                     	;# 
   223  030E                     	;# 
   224  031B                     	;# 
   225  031C                     	;# 
   226  031D                     	;# 
   227  031E                     	;# 
   228  031F                     	;# 
   229  038C                     	;# 
   230  038D                     	;# 
   231  038E                     	;# 
   232  0391                     	;# 
   233  0392                     	;# 
   234  0393                     	;# 
   235  0394                     	;# 
   236  0395                     	;# 
   237  0396                     	;# 
   238  0397                     	;# 
   239  0398                     	;# 
   240  0399                     	;# 
   241  039B                     	;# 
   242  039C                     	;# 
   243  039D                     	;# 
   244  039E                     	;# 
   245  039F                     	;# 
   246  040E                     	;# 
   247  0413                     	;# 
   248  0413                     	;# 
   249  0414                     	;# 
   250  0414                     	;# 
   251  0415                     	;# 
   252  0416                     	;# 
   253  0417                     	;# 
   254  0418                     	;# 
   255  041A                     	;# 
   256  041A                     	;# 
   257  041B                     	;# 
   258  041B                     	;# 
   259  041C                     	;# 
   260  041D                     	;# 
   261  041E                     	;# 
   262  041F                     	;# 
   263  0493                     	;# 
   264  0493                     	;# 
   265  0494                     	;# 
   266  0495                     	;# 
   267  0496                     	;# 
   268  049A                     	;# 
   269  049A                     	;# 
   270  049B                     	;# 
   271  049C                     	;# 
   272  049D                     	;# 
   273  050F                     	;# 
   274  0510                     	;# 
   275  0511                     	;# 
   276  0512                     	;# 
   277  0513                     	;# 
   278  0514                     	;# 
   279  0515                     	;# 
   280  0516                     	;# 
   281  0590                     	;# 
   282  0591                     	;# 
   283  0592                     	;# 
   284  0592                     	;# 
   285  0592                     	;# 
   286  0593                     	;# 
   287  0593                     	;# 
   288  0594                     	;# 
   289  0595                     	;# 
   290  0595                     	;# 
   291  0595                     	;# 
   292  0596                     	;# 
   293  0596                     	;# 
   294  0597                     	;# 
   295  0598                     	;# 
   296  0598                     	;# 
   297  0599                     	;# 
   298  059A                     	;# 
   299  059A                     	;# 
   300  0617                     	;# 
   301  0617                     	;# 
   302  0618                     	;# 
   303  0619                     	;# 
   304  061A                     	;# 
   305  061A                     	;# 
   306  061B                     	;# 
   307  061C                     	;# 
   308  068D                     	;# 
   309  068E                     	;# 
   310  068F                     	;# 
   311  0690                     	;# 
   312  0691                     	;# 
   313  0692                     	;# 
   314  0693                     	;# 
   315  0694                     	;# 
   316  0695                     	;# 
   317  0696                     	;# 
   318  0697                     	;# 
   319  0698                     	;# 
   320  0699                     	;# 
   321  069A                     	;# 
   322  069B                     	;# 
   323  069C                     	;# 
   324  069D                     	;# 
   325  069E                     	;# 
   326  069F                     	;# 
   327  070D                     	;# 
   328  070E                     	;# 
   329  070F                     	;# 
   330  0710                     	;# 
   331  0711                     	;# 
   332  0712                     	;# 
   333  0713                     	;# 
   334  0714                     	;# 
   335  0715                     	;# 
   336  0716                     	;# 
   337  0717                     	;# 
   338  0718                     	;# 
   339  0719                     	;# 
   340  071A                     	;# 
   341  071B                     	;# 
   342  071C                     	;# 
   343  071D                     	;# 
   344  071E                     	;# 
   345  071F                     	;# 
   346  0794                     	;# 
   347  0795                     	;# 
   348  0796                     	;# 
   349  0797                     	;# 
   350  0798                     	;# 
   351  0799                     	;# 
   352  079A                     	;# 
   353  079B                     	;# 
   354  079C                     	;# 
   355  079D                     	;# 
   356  079E                     	;# 
   357  079F                     	;# 
   358  0D8E                     	;# 
   359  0D8F                     	;# 
   360  0D90                     	;# 
   361  0D91                     	;# 
   362  0D91                     	;# 
   363  0D92                     	;# 
   364  0D93                     	;# 
   365  0D93                     	;# 
   366  0D94                     	;# 
   367  0D95                     	;# 
   368  0D95                     	;# 
   369  0D96                     	;# 
   370  0D97                     	;# 
   371  0D97                     	;# 
   372  0D98                     	;# 
   373  0D99                     	;# 
   374  0D99                     	;# 
   375  0D9A                     	;# 
   376  0D9B                     	;# 
   377  0D9C                     	;# 
   378  0D9C                     	;# 
   379  0D9D                     	;# 
   380  0D9D                     	;# 
   381  0D9E                     	;# 
   382  0D9F                     	;# 
   383  0DA0                     	;# 
   384  0DA1                     	;# 
   385  0DA1                     	;# 
   386  0DA2                     	;# 
   387  0DA3                     	;# 
   388  0DA3                     	;# 
   389  0DA4                     	;# 
   390  0DA5                     	;# 
   391  0DA5                     	;# 
   392  0DA6                     	;# 
   393  0DA7                     	;# 
   394  0DA7                     	;# 
   395  0DA8                     	;# 
   396  0DA9                     	;# 
   397  0DA9                     	;# 
   398  0DAA                     	;# 
   399  0DAB                     	;# 
   400  0DAC                     	;# 
   401  0DAC                     	;# 
   402  0DAD                     	;# 
   403  0DAD                     	;# 
   404  0DAE                     	;# 
   405  0DAF                     	;# 
   406  0DB0                     	;# 
   407  0E0F                     	;# 
   408  0E10                     	;# 
   409  0E11                     	;# 
   410  0E12                     	;# 
   411  0E13                     	;# 
   412  0E14                     	;# 
   413  0E15                     	;# 
   414  0E16                     	;# 
   415  0E17                     	;# 
   416  0E19                     	;# 
   417  0E19                     	;# 
   418  0E19                     	;# 
   419  0E1A                     	;# 
   420  0E1B                     	;# 
   421  0E1C                     	;# 
   422  0E1C                     	;# 
   423  0E1C                     	;# 
   424  0E1D                     	;# 
   425  0E1E                     	;# 
   426  0E1F                     	;# 
   427  0E1F                     	;# 
   428  0E1F                     	;# 
   429  0E20                     	;# 
   430  0E21                     	;# 
   431  0E22                     	;# 
   432  0E24                     	;# 
   433  0E25                     	;# 
   434  0E28                     	;# 
   435  0E29                     	;# 
   436  0E2A                     	;# 
   437  0E2B                     	;# 
   438  0E2C                     	;# 
   439  0E2D                     	;# 
   440  0E2E                     	;# 
   441  0E2F                     	;# 
   442  0E30                     	;# 
   443  0E31                     	;# 
   444  0E32                     	;# 
   445  0E33                     	;# 
   446  0E34                     	;# 
   447  0E35                     	;# 
   448  0E90                     	;# 
   449  0E91                     	;# 
   450  0E92                     	;# 
   451  0E94                     	;# 
   452  0E95                     	;# 
   453  0E9C                     	;# 
   454  0E9D                     	;# 
   455  0E9E                     	;# 
   456  0E9F                     	;# 
   457  0EA0                     	;# 
   458  0EA1                     	;# 
   459  0EA2                     	;# 
   460  0EA3                     	;# 
   461  0EA4                     	;# 
   462  0EA5                     	;# 
   463  0EA6                     	;# 
   464  0EA7                     	;# 
   465  0F0F                     	;# 
   466  0F10                     	;# 
   467  0F11                     	;# 
   468  0F12                     	;# 
   469  0F13                     	;# 
   470  0F14                     	;# 
   471  0F15                     	;# 
   472  0F16                     	;# 
   473  0F17                     	;# 
   474  0F18                     	;# 
   475  0F19                     	;# 
   476  0F1A                     	;# 
   477  0F1B                     	;# 
   478  0F1C                     	;# 
   479  0F1D                     	;# 
   480  0F1E                     	;# 
   481  0F1F                     	;# 
   482  0F20                     	;# 
   483  0F21                     	;# 
   484  0F22                     	;# 
   485  0F23                     	;# 
   486  0F24                     	;# 
   487  0F25                     	;# 
   488  0F26                     	;# 
   489  0F27                     	;# 
   490  0F28                     	;# 
   491  0F29                     	;# 
   492  0F2A                     	;# 
   493  0F2B                     	;# 
   494  0F2C                     	;# 
   495  0F2D                     	;# 
   496  0FE4                     	;# 
   497  0FE5                     	;# 
   498  0FE6                     	;# 
   499  0FE7                     	;# 
   500  0FE8                     	;# 
   501  0FE9                     	;# 
   502  0FEA                     	;# 
   503  0FEB                     	;# 
   504  0FED                     	;# 
   505  0FEE                     	;# 
   506  0FEF                     	;# 
   507  0000                     	;# 
   508  0001                     	;# 
   509  0002                     	;# 
   510  0003                     	;# 
   511  0004                     	;# 
   512  0005                     	;# 
   513  0006                     	;# 
   514  0007                     	;# 
   515  0008                     	;# 
   516  0009                     	;# 
   517  000A                     	;# 
   518  000B                     	;# 
   519  000C                     	;# 
   520  000D                     	;# 
   521  000E                     	;# 
   522  0011                     	;# 
   523  0012                     	;# 
   524  0013                     	;# 
   525  0014                     	;# 
   526  0015                     	;# 
   527  0016                     	;# 
   528  0016                     	;# 
   529  0017                     	;# 
   530  0018                     	;# 
   531  0019                     	;# 
   532  001A                     	;# 
   533  001A                     	;# 
   534  001B                     	;# 
   535  001B                     	;# 
   536  001C                     	;# 
   537  001D                     	;# 
   538  001E                     	;# 
   539  001F                     	;# 
   540  008C                     	;# 
   541  008D                     	;# 
   542  008E                     	;# 
   543  0091                     	;# 
   544  0092                     	;# 
   545  0093                     	;# 
   546  0094                     	;# 
   547  0095                     	;# 
   548  0096                     	;# 
   549  0097                     	;# 
   550  0098                     	;# 
   551  0099                     	;# 
   552  009A                     	;# 
   553  009B                     	;# 
   554  009B                     	;# 
   555  009C                     	;# 
   556  009D                     	;# 
   557  009E                     	;# 
   558  009F                     	;# 
   559  010C                     	;# 
   560  010D                     	;# 
   561  010E                     	;# 
   562  010F                     	;# 
   563  0110                     	;# 
   564  0111                     	;# 
   565  0112                     	;# 
   566  0113                     	;# 
   567  0114                     	;# 
   568  0115                     	;# 
   569  0116                     	;# 
   570  0117                     	;# 
   571  0118                     	;# 
   572  0119                     	;# 
   573  011A                     	;# 
   574  011B                     	;# 
   575  011C                     	;# 
   576  011D                     	;# 
   577  011E                     	;# 
   578  011F                     	;# 
   579  018C                     	;# 
   580  018D                     	;# 
   581  018E                     	;# 
   582  0191                     	;# 
   583  0191                     	;# 
   584  0192                     	;# 
   585  0193                     	;# 
   586  0193                     	;# 
   587  0194                     	;# 
   588  0195                     	;# 
   589  0196                     	;# 
   590  0197                     	;# 
   591  0199                     	;# 
   592  0199                     	;# 
   593  0199                     	;# 
   594  019A                     	;# 
   595  019A                     	;# 
   596  019A                     	;# 
   597  019B                     	;# 
   598  019B                     	;# 
   599  019B                     	;# 
   600  019B                     	;# 
   601  019B                     	;# 
   602  019C                     	;# 
   603  019C                     	;# 
   604  019C                     	;# 
   605  019D                     	;# 
   606  019D                     	;# 
   607  019D                     	;# 
   608  019E                     	;# 
   609  019E                     	;# 
   610  019E                     	;# 
   611  019F                     	;# 
   612  019F                     	;# 
   613  019F                     	;# 
   614  019F                     	;# 
   615  019F                     	;# 
   616  020C                     	;# 
   617  020D                     	;# 
   618  020E                     	;# 
   619  0211                     	;# 
   620  0211                     	;# 
   621  0212                     	;# 
   622  0212                     	;# 
   623  0213                     	;# 
   624  0213                     	;# 
   625  0214                     	;# 
   626  0214                     	;# 
   627  0215                     	;# 
   628  0215                     	;# 
   629  0215                     	;# 
   630  0215                     	;# 
   631  0216                     	;# 
   632  0216                     	;# 
   633  0217                     	;# 
   634  0217                     	;# 
   635  021D                     	;# 
   636  021E                     	;# 
   637  021F                     	;# 
   638  028C                     	;# 
   639  028D                     	;# 
   640  028E                     	;# 
   641  0291                     	;# 
   642  0291                     	;# 
   643  0292                     	;# 
   644  0293                     	;# 
   645  0294                     	;# 
   646  0298                     	;# 
   647  0298                     	;# 
   648  0299                     	;# 
   649  029A                     	;# 
   650  029B                     	;# 
   651  029E                     	;# 
   652  030C                     	;# 
   653  030D                     	;# 
   654  030E                     	;# 
   655  031B                     	;# 
   656  031C                     	;# 
   657  031D                     	;# 
   658  031E                     	;# 
   659  031F                     	;# 
   660  038C                     	;# 
   661  038D                     	;# 
   662  038E                     	;# 
   663  0391                     	;# 
   664  0392                     	;# 
   665  0393                     	;# 
   666  0394                     	;# 
   667  0395                     	;# 
   668  0396                     	;# 
   669  0397                     	;# 
   670  0398                     	;# 
   671  0399                     	;# 
   672  039B                     	;# 
   673  039C                     	;# 
   674  039D                     	;# 
   675  039E                     	;# 
   676  039F                     	;# 
   677  040E                     	;# 
   678  0413                     	;# 
   679  0413                     	;# 
   680  0414                     	;# 
   681  0414                     	;# 
   682  0415                     	;# 
   683  0416                     	;# 
   684  0417                     	;# 
   685  0418                     	;# 
   686  041A                     	;# 
   687  041A                     	;# 
   688  041B                     	;# 
   689  041B                     	;# 
   690  041C                     	;# 
   691  041D                     	;# 
   692  041E                     	;# 
   693  041F                     	;# 
   694  0493                     	;# 
   695  0493                     	;# 
   696  0494                     	;# 
   697  0495                     	;# 
   698  0496                     	;# 
   699  049A                     	;# 
   700  049A                     	;# 
   701  049B                     	;# 
   702  049C                     	;# 
   703  049D                     	;# 
   704  050F                     	;# 
   705  0510                     	;# 
   706  0511                     	;# 
   707  0512                     	;# 
   708  0513                     	;# 
   709  0514                     	;# 
   710  0515                     	;# 
   711  0516                     	;# 
   712  0590                     	;# 
   713  0591                     	;# 
   714  0592                     	;# 
   715  0592                     	;# 
   716  0592                     	;# 
   717  0593                     	;# 
   718  0593                     	;# 
   719  0594                     	;# 
   720  0595                     	;# 
   721  0595                     	;# 
   722  0595                     	;# 
   723  0596                     	;# 
   724  0596                     	;# 
   725  0597                     	;# 
   726  0598                     	;# 
   727  0598                     	;# 
   728  0599                     	;# 
   729  059A                     	;# 
   730  059A                     	;# 
   731  0617                     	;# 
   732  0617                     	;# 
   733  0618                     	;# 
   734  0619                     	;# 
   735  061A                     	;# 
   736  061A                     	;# 
   737  061B                     	;# 
   738  061C                     	;# 
   739  068D                     	;# 
   740  068E                     	;# 
   741  068F                     	;# 
   742  0690                     	;# 
   743  0691                     	;# 
   744  0692                     	;# 
   745  0693                     	;# 
   746  0694                     	;# 
   747  0695                     	;# 
   748  0696                     	;# 
   749  0697                     	;# 
   750  0698                     	;# 
   751  0699                     	;# 
   752  069A                     	;# 
   753  069B                     	;# 
   754  069C                     	;# 
   755  069D                     	;# 
   756  069E                     	;# 
   757  069F                     	;# 
   758  070D                     	;# 
   759  070E                     	;# 
   760  070F                     	;# 
   761  0710                     	;# 
   762  0711                     	;# 
   763  0712                     	;# 
   764  0713                     	;# 
   765  0714                     	;# 
   766  0715                     	;# 
   767  0716                     	;# 
   768  0717                     	;# 
   769  0718                     	;# 
   770  0719                     	;# 
   771  071A                     	;# 
   772  071B                     	;# 
   773  071C                     	;# 
   774  071D                     	;# 
   775  071E                     	;# 
   776  071F                     	;# 
   777  0794                     	;# 
   778  0795                     	;# 
   779  0796                     	;# 
   780  0797                     	;# 
   781  0798                     	;# 
   782  0799                     	;# 
   783  079A                     	;# 
   784  079B                     	;# 
   785  079C                     	;# 
   786  079D                     	;# 
   787  079E                     	;# 
   788  079F                     	;# 
   789  0D8E                     	;# 
   790  0D8F                     	;# 
   791  0D90                     	;# 
   792  0D91                     	;# 
   793  0D91                     	;# 
   794  0D92                     	;# 
   795  0D93                     	;# 
   796  0D93                     	;# 
   797  0D94                     	;# 
   798  0D95                     	;# 
   799  0D95                     	;# 
   800  0D96                     	;# 
   801  0D97                     	;# 
   802  0D97                     	;# 
   803  0D98                     	;# 
   804  0D99                     	;# 
   805  0D99                     	;# 
   806  0D9A                     	;# 
   807  0D9B                     	;# 
   808  0D9C                     	;# 
   809  0D9C                     	;# 
   810  0D9D                     	;# 
   811  0D9D                     	;# 
   812  0D9E                     	;# 
   813  0D9F                     	;# 
   814  0DA0                     	;# 
   815  0DA1                     	;# 
   816  0DA1                     	;# 
   817  0DA2                     	;# 
   818  0DA3                     	;# 
   819  0DA3                     	;# 
   820  0DA4                     	;# 
   821  0DA5                     	;# 
   822  0DA5                     	;# 
   823  0DA6                     	;# 
   824  0DA7                     	;# 
   825  0DA7                     	;# 
   826  0DA8                     	;# 
   827  0DA9                     	;# 
   828  0DA9                     	;# 
   829  0DAA                     	;# 
   830  0DAB                     	;# 
   831  0DAC                     	;# 
   832  0DAC                     	;# 
   833  0DAD                     	;# 
   834  0DAD                     	;# 
   835  0DAE                     	;# 
   836  0DAF                     	;# 
   837  0DB0                     	;# 
   838  0E0F                     	;# 
   839  0E10                     	;# 
   840  0E11                     	;# 
   841  0E12                     	;# 
   842  0E13                     	;# 
   843  0E14                     	;# 
   844  0E15                     	;# 
   845  0E16                     	;# 
   846  0E17                     	;# 
   847  0E19                     	;# 
   848  0E19                     	;# 
   849  0E19                     	;# 
   850  0E1A                     	;# 
   851  0E1B                     	;# 
   852  0E1C                     	;# 
   853  0E1C                     	;# 
   854  0E1C                     	;# 
   855  0E1D                     	;# 
   856  0E1E                     	;# 
   857  0E1F                     	;# 
   858  0E1F                     	;# 
   859  0E1F                     	;# 
   860  0E20                     	;# 
   861  0E21                     	;# 
   862  0E22                     	;# 
   863  0E24                     	;# 
   864  0E25                     	;# 
   865  0E28                     	;# 
   866  0E29                     	;# 
   867  0E2A                     	;# 
   868  0E2B                     	;# 
   869  0E2C                     	;# 
   870  0E2D                     	;# 
   871  0E2E                     	;# 
   872  0E2F                     	;# 
   873  0E30                     	;# 
   874  0E31                     	;# 
   875  0E32                     	;# 
   876  0E33                     	;# 
   877  0E34                     	;# 
   878  0E35                     	;# 
   879  0E90                     	;# 
   880  0E91                     	;# 
   881  0E92                     	;# 
   882  0E94                     	;# 
   883  0E95                     	;# 
   884  0E9C                     	;# 
   885  0E9D                     	;# 
   886  0E9E                     	;# 
   887  0E9F                     	;# 
   888  0EA0                     	;# 
   889  0EA1                     	;# 
   890  0EA2                     	;# 
   891  0EA3                     	;# 
   892  0EA4                     	;# 
   893  0EA5                     	;# 
   894  0EA6                     	;# 
   895  0EA7                     	;# 
   896  0F0F                     	;# 
   897  0F10                     	;# 
   898  0F11                     	;# 
   899  0F12                     	;# 
   900  0F13                     	;# 
   901  0F14                     	;# 
   902  0F15                     	;# 
   903  0F16                     	;# 
   904  0F17                     	;# 
   905  0F18                     	;# 
   906  0F19                     	;# 
